Date,Sleep_Score,Deep_Sleep,Restlessness,Resting_HR,Steps,Calories,Moderate_Activity,Vigorous_Activity,Fatigue,Mood,Readiness,Stress,Fluid_Intake,HR_7day_avg,Sleep_7day_avg,Steps_7day_avg,HR_Deviation,Sleep_Deviation,Steps_Deviation,HR_7day_std,Sleep_7day_std,Steps_7day_std,HR_Zscore,Sleep_Zscore,Steps_Zscore,Anomaly,Anomaly_Score
2019-11-07,71,44,0.0681818181818181,53.09000301361084,8710,3143.87,11,15,3,3,7,3,8.0,53.38686261858259,72.14285714285714,12765.42857142857,-0.2968596049717504,-1.1428571428571388,-4055.42857142857,0.7403446212892608,4.259443290250165,3672.364082220192,-0.4009748925504304,-0.268311388362214,-1.104310052225756,1,0.14580112830516767
2019-11-08,74,34,0.0564826700898587,53.342061042785645,12888,3640.23,38,54,3,3,7,3,8.0,53.329860823495046,71.85714285714286,12053.285714285714,0.0122002192905981,2.142857142857139,834.7142857142862,0.7237009365081662,4.017817460121497,2923.9030258819976,0.0168580952091395,0.5333386009010821,0.2854794698474974,1,0.16284297119796165
2019-11-09,74,36,0.0664112388250319,53.04067897796631,16450,3912.61,31,60,3,3,8,3,6.0,53.352601051330566,71.14285714285714,12529.285714285714,-0.3119220733642578,2.857142857142861,3920.7142857142862,0.7096284018647937,2.794552524023096,3364.191369620428,-0.4395569181624845,1.022397264886494,1.1654254633429637,1,0.10886128439912529
2019-11-10,81,52,0.0616113744075829,52.42062187194824,17843,4014.13,34,92,3,3,7,3,9.0,53.23811503819057,72.57142857142857,13033.714285714286,-0.817493166242329,8.42857142857143,4809.285714285714,0.7938535021247002,4.649628761422531,3898.355495773644,-1.0297783710147512,1.8127407285722208,1.233670382164901,1,0.07339979142159564
2019-11-12,70,50,0.0809523809523809,52.115116119384766,10392,3386.19,16,36,2,3,4,3,7.0,52.92439719608852,72.85714285714286,12951.142857142857,-0.8092810767037548,-2.857142857142861,-2559.142857142857,0.7305283399141361,4.375255094603871,3955.061416656359,-1.107802438983921,-0.6530231484483404,-0.647055149729224,1,0.1232521777659642
2019-11-13,76,28,0.056768558951965,51.88932704925537,11185,3312.92,24,33,3,3,7,2,6.0,52.87157099587576,73.28571428571429,12236.714285714286,-0.9822439466203932,2.714285714285708,-1051.7142857142862,0.7970005683643648,4.535573676110724,3717.910870111767,-1.232425653894064,0.5984437489312754,-0.2828777564758216,1,0.0709786796427967
2019-11-14,65,42,0.1075862068965517,51.93328094482422,19220,4556.27,53,121,3,2,7,2,8.0,52.54729843139648,73.0,13812.57142857143,-0.6140174865722656,-8.0,5407.428571428571,0.6030992940379866,5.033222956847165,4040.135635394058,-1.0181034742408293,-1.589438828478053,1.3384274834874823,-1,-0.0480159385798149
2019-11-15,74,58,0.1108108108108108,51.8710298538208,18259,4156.06,45,85,2,3,5,3,8.5,52.373159408569336,73.42857142857143,15176.714285714286,-0.5021295547485352,0.5714285714285694,3082.2857142857138,0.5962260032034989,4.961758520831864,3620.415892973519,-0.8421798983113999,0.115166542069598,0.8513623311254918,1,0.0814467102578928
2019-11-16,67,20,0.1079545454545454,51.38984966278076,15305,4010.37,47,64,2,3,6,3,8.5,52.09427206856864,72.42857142857143,15522.0,-0.7044224057878736,-5.428571428571431,-217.0,0.5190686084811243,5.503245795502348,3478.2216720617453,-1.3570892060861153,-0.986430850137214,-0.0623882030702693,1,0.11792911948763746
2019-11-17,71,49,0.1495327102803738,51.4826250076294,11916,3479.9,28,35,3,4,6,3,8.5,51.87169292994908,72.0,14874.285714285714,-0.3890679223196756,-1.0,-2958.2857142857138,0.3531357388273282,5.47722557505166,3692.1870535084263,-1.1017517615511496,-0.1825741858350553,-0.8012285594996229,1,0.03992433175671456
2019-11-18,72,8,0.0916552667578659,50.782002449035645,8241,3394.79,4,55,2,3,8,2,11.0,51.63760444096157,70.71428571428571,13502.57142857143,-0.8556019919259228,1.2857142857142918,-5261.571428571429,0.4565722864119346,3.81725406168211,4159.516913342336,-1.87396830116397,0.3368165348543055,-1.264947718254029,-1,-0.031455398030463266
2019-11-19,67,43,0.0853146853146853,53.02547550201416,7134,3002.13,6,25,2,3,5,3,8.0,51.76765578133719,70.28571428571429,13037.142857142857,1.25781972067697,-3.285714285714292,-5903.142857142857,0.6868435942118095,4.070801956792858,4711.266051659979,1.8313044356486816,-0.8071417672951376,-1.2529843979120918,1,0.10406877291095701
2019-11-20,74,39,0.0733727810650887,52.97533321380615,10116,3380.94,37,38,2,3,7,2,6.0,51.92279951913016,70.0,12884.42857142857,1.0525336946759936,4.0,-2768.42857142857,0.8272160706532675,3.651483716701104,4797.839057226453,1.2723806173697625,1.0954451150103333,-0.577015722788532,1,0.03563788324939582
2019-11-21,70,32,0.0942126514131897,52.90737247467041,19747,4533.03,55,137,3,3,7,3,10.0,52.06195545196533,70.71428571428571,12959.714285714286,0.8454170227050781,-0.7142857142857082,6787.285714285714,0.9073259240093292,2.927700218845596,4916.491015425728,0.9317677367459252,-0.2439750182371315,1.380514210844742,1,0.010494136444332058
2019-11-22,66,41,0.0939597315436241,53.683420181274414,10938,3372.09,43,41,2,3,4,3,10.0,52.32086835588728,69.57142857142857,11913.857142857143,1.3625518253871365,-3.5714285714285694,-975.8571428571432,1.0849643646929756,2.9920529661723765,4347.019723464626,1.2558493806132631,-1.1936381513985586,-0.2244887773546547,1,0.08029807192183108
2019-11-23,71,74,0.1027918781725888,53.23723602294922,20704,4451.29,44,121,3,3,8,3,8.0,52.5847806930542,70.14285714285714,12685.142857142857,0.6524553298950195,0.8571428571428612,8018.857142857143,1.0446906941197358,2.7945525240230813,5400.340619768702,0.624544023956089,0.3067191794659508,1.4848798821139162,1,0.03738024001611773
2019-11-24,80,55,0.0736949846468782,52.98031997680664,16517,3930.07,27,97,3,3,6,3,9.0,52.79873711722238,71.42857142857143,13342.42857142857,0.1815828595842603,8.57142857142857,3174.5714285714294,0.928218238370305,4.685336802448775,5568.504432883897,0.1956251795946928,1.8294156712381369,0.5700940830404146,1,0.07797719580463508
2019-11-25,71,22,0.0854341736694677,51.9393482208252,12481,3488.55,19,36,2,3,7,3,7.0,52.96407222747803,71.28571428571429,13948.142857142857,-1.024724006652825,-0.2857142857142918,-1467.1428571428569,0.5243273867317094,4.680252333449753,5134.827274880541,-1.954359113378072,-0.0610467695667373,-0.285723896560277,1,0.13278926526143087
2019-11-26,66,41,0.1345895020188425,51.33994960784912,16428,4021.36,44,73,3,3,7,3,8.0,52.72328281402588,71.14285714285714,15275.857142857143,-1.3833332061767578,-5.142857142857139,1152.1428571428569,0.8039135920517692,4.845223470201392,4194.760200876459,-1.7207486225555395,-1.0614282652773857,0.274662388782588,1,0.11515527808951764
2019-11-27,75,27,0.0816077953714981,51.493072509765625,10556,3238.26,18,25,2,3,5,3,8.0,52.51153128487723,71.28571428571429,15338.714285714286,-1.018458775111604,3.714285714285708,-4782.714285714286,0.9141188287922069,4.956957592256416,4106.93209562749,-1.1141426508600178,0.749307543015505,-1.1645467162231091,1,0.1295455218350039
2019-11-28,70,25,0.0817369093231162,49.97160625457764,17535,4367.32,36,104,3,3,7,3,7.0,52.09213611057827,71.28571428571429,15022.714285714286,-2.12052985600063,-1.2857142857142918,2512.2857142857138,1.2959528106984493,4.956957592256416,3783.583914504237,-1.636270887716797,-0.2593756879669072,0.6639962984975578,1,0.09819006595523722
